dev,singletons,controls,offset
26694.454447509575,3620581,18102991,1
25485.825476339625,3620581,18102992,-1
15464.113140983518,3620581,18102993,2
15348.163002967733,3620581,18102992,-2
10720.180533373325,3620581,18102992,3
10760.107876566602,3620581,18102992,-3
6445.307373298483,3620581,18102992,4
6853.175725492344,3620581,18102993,-4
5653.127728956764,3620581,18102992,5
5692.686094751509,3620580,18102992,-5
2157.508010307545,3620581,18102992,6
2260.4745948507625,3620581,18102993,-6
1738.031536876968,3620581,18102989,7
1634.3881954602039,3620581,18102993,-7
1321.1892755887034,3620581,18102992,8
1158.1495321372786,3620581,18102993,-8
944.2071604474695,3620580,18102990,9
1096.6646090070026,3620581,18102993,-9
1064.4701571201422,3620581,18102989,10
1125.0555795192904,3620581,18102993,-10
1708.3935209235278,3620580,18102989,11
1634.196822710779,3620581,18102991,-11
436.9607975767003,3620581,18102988,12
456.0293375513047,3620581,18102991,-12
624.2331376226939,3620581,18102990,13
699.2984588091149,3620581,18102991,-13
342.31698683580817,3620581,18102987,14
363.28064172807626,3620581,18102992,-14
258.59912349641763,3620581,18102989,15
279.6317813004689,3620580,18102992,-15
165.76130046442358,3620581,18102989,16
191.23443483600386,3620581,18102990,-16
290.9484816797535,3620581,18102989,17
356.5922299971494,3620580,18102990,-17
69.10341551578836,3620581,18102988,18
68.41174286563921,3620581,18102991,-18
53.12625825082114,3620581,18102988,19
18.859782649139106,3620581,18102990,-19
20.211846898809426,3620580,18102987,20
62.831898924950224,3620581,18102990,-20
3.71382654849765,3620579,18102988,21
22.618979291242084,3620581,18102990,-21
10.81841416594898,3620580,18102988,22
14.575440472913442,3620580,18102989,-22
66.34810067008516,3620580,18102986,23
51.10765199444256,3620580,18102990,-23
47.3172416665808,3620579,18102986,24
77.95245529490276,3620580,18102989,-24
110.40185237523474,3620579,18102986,25
123.49328931287505,3620580,18102989,-25
164.98292877963922,3620579,18102985,26
172.03868330032992,3620580,18102989,-26
132.1380675658179,3620579,18102985,27
125.06036490723878,3620580,18102989,-27
110.97016234501484,3620578,18102986,28
79.7386321835279,3620580,18102988,-28
97.88511618770349,3620579,18102986,29
135.56109716468245,3620580,18102987,-29
141.3687083225018,3620579,18102986,30
161.80913756958398,3620580,18102987,-30
178.59026038193292,3620578,18102984,31
111.4944156624531,3620580,18102985,-31
111.90339527155757,3620579,18102986,32
130.10164673750603,3620580,18102985,-32
174.06283541409448,3620579,18102986,33
165.20056758409828,3620580,18102982,-33
14.105322353172255,3620579,18102984,34
14.98416691193136,3620580,18102983,-34
12.86243006403339,3620579,18102986,35
12.951506572025892,3620580,18102982,-35
127.27342769030406,3620579,18102985,36
78.3912611147758,3620580,18102982,-36
96.64432269658141,3620579,18102984,37
73.45130165168939,3620579,18102982,-37
153.6506167319749,3620579,18102983,38
174.03348239016236,3620580,18102981,-38
110.44289362098289,3620579,18102983,39
169.76909934356672,3620580,18102982,-39
152.30476953941798,3620578,18102981,40
131.88734587470208,3620580,18102982,-40
95.01052229267952,3620579,18102981,41
104.78425181265902,3620580,18102982,-41
70.34536105235861,3620579,18102982,42
49.55984095975532,3620580,18102980,-42
162.09664846655414,3620579,18102982,43
192.18934132528375,3620579,18102982,-43
138.5101196493781,3620579,18102981,44
152.20038138160407,3620580,18102982,-44
93.6581490552411,3620579,18102980,45
79.27857252030208,3620580,18102981,-45
154.66534038707596,3620578,18102978,46
187.09506921622597,3620580,18102980,-46
98.99941334712548,3620579,18102978,47
68.58655007564221,3620580,18102982,-47
154.0477158714641,3620579,18102978,48
78.16621000467308,3620580,18102982,-48
147.84627099729323,3620579,18102978,49
170.63407293102046,3620580,18102980,-49
218.03627408851753,3620579,18102979,50
240.51342398090765,3620580,18102982,-50
152.9696868222593,3620579,18102978,51
152.8624626841688,3620580,18102981,-51
77.24313082664185,3620579,18102977,52
71.55538337846792,3620580,18102980,-52
109.1547839820771,3620579,18102975,53
150.7495264459758,3620580,18102978,-53
64.26019654615766,3620579,18102974,54
77.91346260592991,3620580,18102978,-54
47.68021673538624,3620579,18102974,55
57.77703424621495,3620580,18102979,-55
80.00788146257673,3620579,18102975,56
105.2683748563013,3620580,18102977,-56
77.48414792648373,3620579,18102973,57
69.73630641223963,3620580,18102978,-57
29.481664637850827,3620579,18102971,58
44.11766704568208,3620580,18102978,-58
124.9484364143018,3620578,18102973,59
148.43345954709184,3620580,18102978,-59
286.6845697038834,3620579,18102973,60
241.0132221962449,3620580,18102976,-60
83.87771822304785,3620579,18102972,61
41.46903492622732,3620580,18102976,-61
2.3821660614332245,3620579,18102968,62
20.081067631218957,3620580,18102976,-62
182.8902123434691,3620579,18102970,63
199.39557751123084,3620580,18102977,-63
90.27676759737233,3620579,18102969,64
75.00569674763756,3620579,18102976,-64
158.30190618431152,3620578,18102969,65
185.38323654844135,3620580,18102976,-65
183.17843419623568,3620578,18102969,66
184.68331219577522,3620580,18102976,-66
83.66634337113737,3620579,18102967,67
117.35143127460833,3620580,18102975,-67
176.35701023370484,3620578,18102969,68
206.1399326949013,3620580,18102973,-68
102.30152528410599,3620578,18102968,69
89.78386284975068,3620580,18102975,-69
135.5197190647059,3620579,18102966,70
118.348959175863,3620579,18102973,-70
92.43083395812346,3620579,18102965,71
112.25111867309988,3620579,18102974,-71
132.8944907710611,3620579,18102965,72
117.88746518919743,3620579,18102973,-72
72.61343351883852,3620579,18102966,73
65.52036643227763,3620579,18102972,-73
288.6790390245169,3620578,18102963,74
232.39032730344297,3620579,18102972,-74
167.033187588926,3620579,18102965,75
181.50079130978793,3620579,18102972,-75
101.45077121355604,3620578,18102965,76
77.05912108360604,3620579,18102971,-76
427.1490814744793,3620578,18102964,77
400.68433760735934,3620579,18102970,-77
239.347628357762,3620577,18102963,78
307.93609452915007,3620578,18102971,-78
87.10683513461026,3620578,18102963,79
120.25864725723022,3620579,18102970,-79
323.9030767188865,3620578,18102961,80
279.8325190985033,3620579,18102969,-80
206.07706236413526,3620578,18102961,81
167.15155827489616,3620579,18102968,-81
183.91162911012975,3620578,18102962,82
206.74356849877563,3620579,18102968,-82
91.0157968356209,3620577,18102961,83
88.19929746395019,3620579,18102969,-83
81.33915515875378,3620578,18102962,84
90.6725347272486,3620579,18102969,-84
112.03207732692726,3620578,18102960,85
71.70749578728282,3620579,18102968,-85
192.77296792369998,3620578,18102960,86
121.9550430387003,3620579,18102969,-86
113.32639619874953,3620577,18102961,87
86.63368013528088,3620579,18102969,-87
151.3889028467438,3620578,18102960,88
163.91505049125044,3620579,18102968,-88
258.10471270445123,3620578,18102960,89
230.76440216963147,3620579,18102967,-89
221.71303110237568,3620577,18102959,90
226.57518753634577,3620579,18102965,-90
213.11394738506533,3620578,18102958,91
262.76626063785625,3620579,18102966,-91
127.60119324892912,3620577,18102955,92
163.82761443715935,3620579,18102964,-92
82.12599394888184,3620577,18102956,93
76.9891901016772,3620577,18102964,-93
138.5232580235563,3620576,18102957,94
121.08690237410883,3620578,18102965,-94
104.67237199816827,3620578,18102956,95
69.25245096770959,3620578,18102964,-95
91.15845444410297,3620578,18102953,96
58.35302238394888,3620578,18102964,-96
122.20597547151283,3620578,18102957,97
116.4117560779332,3620578,18102965,-97
102.77507422612325,3620578,18102952,98
104.45570702051009,3620578,18102965,-98
180.82266209920454,3620578,18102956,99
138.6588669018838,3620578,18102966,-99
173.3354758877831,3620577,18102956,100
145.17970915290516,3620578,18102966,-100
142.22745038312496,3620577,18102955,101
164.92187253372322,3620578,18102966,-101
133.0863142904027,3620578,18102952,102
104.64697485056968,3620577,18102966,-102
127.65360621982836,3620578,18102953,103
102.78967238721361,3620578,18102962,-103
131.66099851400577,3620577,18102950,104
123.41044334422122,3620578,18102964,-104
123.32341237984656,3620578,18102952,105
110.69809051954053,3620578,18102963,-105
62.052893247249244,3620578,18102953,106
78.16454646338252,3620577,18102964,-106
76.87683971467959,3620577,18102952,107
114.73630223526789,3620577,18102964,-107
128.23374014856472,3620577,18102950,108
94.89281848642895,3620577,18102963,-108
107.08630996802276,3620576,18102950,109
117.81986554133164,3620577,18102964,-109
165.53049894145897,3620576,18102950,110
211.08359664034742,3620577,18102963,-110
194.10852938732114,3620576,18102951,111
183.02835256301978,3620577,18102964,-111
136.30179104483523,3620576,18102949,112
191.29581185141342,3620577,18102964,-112
112.74300244224537,3620575,18102949,113
79.83473743997047,3620577,18102964,-113
112.81908260745968,3620575,18102948,114
96.82481880541093,3620577,18102960,-114
149.9288370589784,3620575,18102947,115
116.84768387615622,3620576,18102961,-115
137.64611869383953,3620575,18102947,116
130.17837516287545,3620576,18102961,-116
87.64315221219022,3620575,18102947,117
94.98082112323573,3620576,18102960,-117
171.00459677177787,3620575,18102945,118
119.2716357882091,3620576,18102959,-118
194.43829971323794,3620574,18102945,119
158.87741060113422,3620576,18102959,-119
221.12797041294561,3620575,18102944,120
168.35138904207906,3620576,18102957,-120
219.64768034441204,3620575,18102943,121
186.92624827432974,3620576,18102956,-121
273.65213532366033,3620575,18102942,122
231.97590878761457,3620576,18102956,-122
142.82039311949575,3620575,18102941,123
141.50797882336974,3620576,18102955,-123
133.0547822440276,3620574,18102941,124
126.55182959529066,3620576,18102956,-124
100.3755063972776,3620575,18102939,125
109.64105446952635,3620576,18102956,-125
80.04094997452194,3620575,18102940,126
88.2186086030224,3620576,18102956,-126
88.9844283425389,3620575,18102938,127
77.8337760637337,3620576,18102954,-127
120.62984792392353,3620574,18102937,128
148.02315365128743,3620576,18102953,-128
126.27906683276797,3620575,18102939,129
112.20678639555445,3620576,18102953,-129
142.75649227504618,3620575,18102939,130
148.1149115882099,3620575,18102953,-130
213.12879877138494,3620575,18102937,131
183.55652320347872,3620575,18102953,-131
196.43407454028147,3620575,18102938,132
194.32448084752468,3620575,18102953,-132
154.1434488653822,3620574,18102937,133
147.28542872347316,3620575,18102953,-133
145.27284496377524,3620574,18102936,134
123.4015621822382,3620574,18102952,-134
43.42974694427221,3620572,18102936,135
51.86454881117834,3620575,18102952,-135
26.596752567989142,3620574,18102933,136
29.73708726025575,3620575,18102953,-136
44.518172845422214,3620574,18102934,137
40.95590724689913,3620574,18102951,-137
35.0091117214688,3620574,18102934,138
35.88157730805676,3620574,18102948,-138
56.94056844651686,3620574,18102935,139
41.45530647573605,3620574,18102948,-139
75.50432527462999,3620573,18102936,140
71.82073922857865,3620574,18102951,-140
118.541447950362,3620573,18102933,141
86.88526683192254,3620574,18102951,-141
137.92417198387875,3620573,18102932,142
111.441437708997,3620574,18102950,-142
135.17300173580566,3620573,18102931,143
98.05841676702585,3620574,18102948,-143
89.43484771311864,3620573,18102930,144
155.96669643531368,3620574,18102949,-144
46.127347472649035,3620573,18102926,145
49.63391949050407,3620573,18102948,-145
101.11183243097366,3620572,18102925,146
72.80100829449964,3620573,18102949,-146
91.94551319384118,3620573,18102926,147
90.69646606539732,3620573,18102948,-147
67.12143483196995,3620572,18102924,148
77.89995158606989,3620573,18102949,-148
97.52241141843444,3620572,18102924,149
97.31878584841076,3620573,18102948,-149
47.288012569459966,3620572,18102923,150
84.6746706662259,3620573,18102945,-150
50.6044731592624,3620571,18102923,151
36.28255491782056,3620573,18102947,-151
37.95174069939458,3620572,18102921,152
77.45723252374682,3620573,18102947,-152
28.84600036712709,3620571,18102921,153
55.82512351823971,3620573,18102947,-153
34.05442405429994,3620571,18102918,154
69.9467069173229,3620573,18102948,-154
33.78514864267936,3620570,18102920,155
47.00672174651254,3620573,18102948,-155
24.343679494645357,3620570,18102920,156
31.70221965170049,3620572,18102948,-156
36.42979155296439,3620570,18102919,157
21.775232619371764,3620572,18102948,-157
13.419207645139068,3620570,18102918,158
17.164249644167626,3620572,18102948,-158
15.92229509892536,3620570,18102917,159
32.415921256315016,3620572,18102947,-159
46.44691304764808,3620569,18102917,160
48.19306886670837,3620571,18102948,-160
47.63924632042517,3620568,18102917,161
47.63596247828298,3620571,18102947,-161
33.76293204000285,3620568,18102916,162
37.27947355935294,3620570,18102945,-162
38.33144606500264,3620568,18102914,163
30.308736989074532,3620569,18102946,-163
56.650352029852,3620568,18102915,164
62.29486135631669,3620570,18102945,-164
42.62007888623202,3620568,18102914,165
67.76496134585068,3620570,18102945,-165
64.516946666497,3620568,18102912,166
46.794512394615595,3620570,18102944,-166
50.119222246101344,3620567,18102913,167
63.0693916967648,3620569,18102943,-167
54.11678401191193,3620567,18102914,168
53.78874493929561,3620570,18102942,-168
68.88983735158672,3620566,18102912,169
51.158805974409916,3620570,18102942,-169
53.83264203370254,3620567,18102913,170
56.191935762941284,3620571,18102942,-170
58.96894706654257,3620566,18102915,171
90.01682867271393,3620571,18102941,-171
73.25816279528317,3620567,18102912,172
62.5491381855677,3620570,18102939,-172
73.98552925891363,3620567,18102913,173
82.62301303248933,3620571,18102939,-173
74.53716204258671,3620567,18102908,174
76.2409915399885,3620570,18102938,-174
90.18745526696785,3620567,18102909,175
85.20841468197705,3620570,18102936,-175
95.13510550450746,3620567,18102909,176
69.22293710223857,3620570,18102937,-176
85.27606869374904,3620567,18102910,177
69.48368835624387,3620570,18102934,-177
40.106277330408375,3620567,18102908,178
70.6179095419784,3620570,18102932,-178
46.7539019887563,3620567,18102905,179
57.774566953477915,3620570,18102931,-179
50.75384477061152,3620567,18102907,180
27.83595831569528,3620570,18102933,-180
27.23197602104574,3620566,18102905,181
36.96157898469846,3620570,18102931,-181
48.350309636693055,3620566,18102904,182
55.58043950432693,3620570,18102931,-182
19.406734190328052,3620564,18102903,183
38.63598030723688,3620570,18102931,-183
31.25339411753339,3620566,18102906,184
47.408815202617006,3620570,18102929,-184
66.63767185862434,3620566,18102904,185
38.25789523647882,3620570,18102927,-185
41.813425709595776,3620566,18102904,186
58.9460164033062,3620570,18102928,-186
22.02437925922777,3620566,18102905,187
29.447349965395006,3620570,18102928,-187
44.88531604754917,3620564,18102903,188
34.096848360758486,3620569,18102927,-188
42.935671528436615,3620566,18102904,189
16.639139790810077,3620570,18102926,-189
38.13202352086637,3620566,18102903,190
26.276659407331408,3620568,18102926,-190
35.088254846516065,3620566,18102902,191
36.96736875493093,3620569,18102926,-191
32.845080303050736,3620566,18102901,192
25.81195802068879,3620569,18102925,-192
30.988629126725982,3620566,18102897,193
15.553277947970855,3620569,18102925,-193
38.269748979343575,3620564,18102896,194
31.749612975708033,3620569,18102924,-194
14.00704594422541,3620565,18102896,195
19.597438159736157,3620569,18102924,-195
41.80372990313663,3620566,18102893,196
31.531287120373463,3620569,18102924,-196
30.253404761447655,3620565,18102895,197
22.387272603239694,3620569,18102925,-197
16.248348051070934,3620566,18102896,198
10.536334864302887,3620569,18102925,-198
22.026544724211362,3620564,18102895,199
14.493990915965185,3620569,18102924,-199
37.448512160464134,3620563,18102894,200
9.764816621777754,3620569,18102923,-200
20.201817154507978,3620564,18102893,201
26.63748595501852,3620569,18102922,-201
10.652859219098275,3620563,18102893,202
38.60712769581505,3620569,18102923,-202
19.199572400157308,3620563,18102889,203
15.892170819125681,3620569,18102922,-203
10.592867445630759,3620563,18102891,204
17.170480203885063,3620569,18102923,-204
12.081203108482669,3620564,18102890,205
23.22629993597377,3620569,18102921,-205
10.70147235057425,3620564,18102890,206
17.024755722538202,3620569,18102922,-206
7.708460236815881,3620563,18102886,207
30.028352870686604,3620569,18102922,-207
17.436833511327677,3620563,18102887,208
5.2701690043735425,3620567,18102923,-208
10.66122060617272,3620564,18102888,209
14.668410818727352,3620568,18102921,-209
12.473571048634653,3620563,18102886,210
12.067715687664617,3620566,18102922,-210
6.174051394570142,3620564,18102885,211
14.851857136049148,3620568,18102918,-211
31.73920036166635,3620564,18102886,212
12.275092415733752,3620567,18102919,-212
10.36584654010062,3620562,18102886,213
9.115605356497298,3620567,18102919,-213
12.90729314179498,3620562,18102884,214
4.038305967237378,3620568,18102921,-214
14.104561128869591,3620562,18102883,215
21.878791043470756,3620568,18102921,-215
13.715351910821937,3620562,18102882,216
10.97211359351246,3620568,18102921,-216
6.190473725463335,3620562,18102881,217
23.09704927876851,3620568,18102920,-217
17.44087396455899,3620562,18102882,218
6.731781937697633,3620568,18102920,-218
13.243034724279596,3620563,18102881,219
7.386393718835848,3620567,18102919,-219
6.348605157349482,3620563,18102880,220
9.986316669347161,3620567,18102919,-220
27.313798117947044,3620563,18102882,221
15.333639523972124,3620567,18102917,-221
4.519860824213993,3620563,18102880,222
15.936290779588944,3620567,18102916,-222
7.192756187353552,3620563,18102879,223
4.5148542969222945,3620567,18102916,-223
4.698585003820995,3620563,18102876,224
10.051525657475452,3620566,18102914,-224
21.461089139625642,3620563,18102877,225
18.780213570515457,3620566,18102918,-225
9.413965044928318,3620562,18102876,226
6.454038625334192,3620566,18102917,-226
13.704542664219161,3620563,18102877,227
3.440579821438064,3620566,18102917,-227
4.550895010877639,3620561,18102877,228
5.893779333281245,3620566,18102918,-228
20.34228535233956,3620562,18102875,229
9.718694450704334,3620564,18102918,-229
11.748464059616708,3620562,18102873,230
4.457564092236794,3620564,18102919,-230
4.564154316957854,3620561,18102873,231
9.335578109868266,3620563,18102918,-231
3.5317339595573003,3620562,18102872,232
6.0639162933229045,3620564,18102918,-232
3.5453025272713603,3620561,18102871,233
1.1788259855010779,3620564,18102915,-233
0.6173109422365997,3620560,18102869,234
4.101529981390513,3620564,18102916,-234
11.926151429326637,3620560,18102870,235
4.306180370005677,3620563,18102914,-235
5.0376043273927245,3620560,18102872,236
4.162775409518545,3620562,18102913,-236
6.495005452239866,3620558,18102869,237
3.5071993119692593,3620563,18102913,-237
3.1931579245422625,3620558,18102868,238
4.638458574237751,3620563,18102913,-238
3.44869665483526,3620558,18102870,239
2.5505070310656492,3620563,18102911,-239
13.416991271165045,3620558,18102866,240
5.68319254301548,3620563,18102910,-240
1.8244609308440403,3620558,18102866,241
2.1100712745055716,3620563,18102909,-241
4.157629531957355,3620558,18102865,242
7.095767231267132,3620561,18102907,-242
2.2760141314578277,3620557,18102865,243
8.56920771059663,3620560,18102902,-243
2.0208444244258317,3620556,18102862,244
15.45843788308639,3620560,18102903,-244
2.159755416023337,3620558,18102862,245
0.43618480371561574,3620559,18102905,-245
3.2588131383663494,3620558,18102863,246
4.886435860371762,3620560,18102905,-246
3.358837333964857,3620558,18102861,247
7.370755909534125,3620559,18102905,-247
6.6994222248338815,3620557,18102859,248
9.212599428757471,3620558,18102905,-248
3.230285431020377,3620557,18102859,249
13.051848784706408,3620558,18102902,-249
3.075768533460291,3620556,18102860,250
11.502225299564543,3620557,18102903,-250
12.791010347621295,3620556,18102860,251
8.912066861255425,3620558,18102901,-251
14.444871076485924,3620556,18102859,252
3.361758931274494,3620558,18102902,-252
1.391190441368849,3620556,18102858,253
2.9788900629371255,3620558,18102901,-253
8.920025589414792,3620556,18102858,254
8.31558108962389,3620557,18102901,-254
4.9702745326979425,3620556,18102855,255
2.9386989906258805,3620559,18102901,-255
0.7556440926210541,3620555,18102853,256
4.334365025961688,3620556,18102901,-256
0.90613290331504,3620553,18102854,257
5.720150760194542,3620559,18102900,-257
5.100365675039029,3620555,18102853,258
2.3925190829121448,3620559,18102899,-258
5.312581531200522,3620555,18102853,259
6.919394583265387,3620559,18102898,-259
8.749299312844926,3620555,18102853,260
5.708233620261808,3620559,18102896,-260
6.796117963107605,3620554,18102854,261
6.258829169751635,3620559,18102894,-261
4.163379689820999,3620555,18102850,262
1.0924096286238765,3620559,18102896,-262
4.2945606599489565,3620556,18102853,263
1.9116262500715493,3620559,18102895,-263
2.1851109858260997,3620555,18102853,264
7.83552913028052,3620559,18102893,-264
3.955570808782557,3620555,18102851,265
5.667545839786953,3620559,18102892,-265
1.874727796636762,3620555,18102851,266
0.711636865251478,3620559,18102894,-266
12.24632267985487,3620554,18102851,267
0.587441612019262,3620559,18102891,-267
5.546503746744861,3620554,18102850,268
2.143638040476958,3620559,18102892,-268
5.24017480901432,3620555,18102848,269
6.143114585264357,3620559,18102891,-269
7.354434754667977,3620555,18102849,270
7.526843993326736,3620558,18102891,-270
2.5794823857083884,3620554,18102850,271
3.5355602305904767,3620558,18102891,-271
1.2125480729133642,3620554,18102848,272
3.2118495346778104,3620558,18102889,-272
3.4226066546114,3620554,18102847,273
1.3243241545484352,3620558,18102889,-273
9.15195147692043,3620554,18102847,274
10.429054823771878,3620558,18102889,-274
6.06236028671583,3620554,18102845,275
6.1361465228523,3620558,18102888,-275
2.7869976297113226,3620554,18102844,276
8.771253773723004,3620558,18102887,-276
1.9732675274567555,3620554,18102845,277
1.8504128042166599,3620558,18102886,-277
2.136403591394526,3620553,18102845,278
2.9709568142918954,3620558,18102884,-278
3.8096528242485874,3620554,18102842,279
5.388124637336887,3620557,18102885,-279
7.006567669088433,3620553,18102843,280
5.189453568000545,3620558,18102887,-280
8.76109099756286,3620553,18102838,281
6.848284056008197,3620558,18102886,-281
3.8283475893587173,3620552,18102839,282
6.322461566971583,3620558,18102886,-282
8.005115106304288,3620552,18102838,283
2.1572263885815346,3620558,18102885,-283
3.718012467726453,3620551,18102837,284
10.55793183260721,3620558,18102888,-284
1.8590767523750173,3620551,18102836,285
5.546091830053115,3620556,18102888,-285
6.934977801278478,3620551,18102836,286
3.2654441876841247,3620558,18102886,-286
1.2788789760277268,3620551,18102836,287
5.434426404026112,3620558,18102887,-287
0.795102041492413,3620550,18102836,288
3.6426661666686186,3620558,18102885,-288
1.7949556364628014,3620551,18102833,289
5.198053798294097,3620558,18102885,-289
6.139017016755826,3620551,18102835,290
8.093343389114125,3620557,18102884,-290
16.413596245131885,3620551,18102837,291
2.98964385985726,3620558,18102885,-291
1.769586679910617,3620551,18102834,292
8.57280999853117,3620558,18102886,-292
0.9995021077412503,3620550,18102835,293
6.214505060308454,3620558,18102884,-293
4.218627388954019,3620550,18102835,294
13.665297229032376,3620558,18102885,-294
2.790021001566089,3620549,18102835,295
8.049429947762306,3620558,18102882,-295
1.5132119424935695,3620550,18102832,296
1.5945226930714398,3620558,18102883,-296
3.0848326076482664,3620550,18102828,297
15.630242991596901,3620558,18102883,-297
8.076364937676999,3620550,18102827,298
13.678161604077758,3620558,18102880,-298
2.5053215280757968,3620549,18102823,299
0.7384163581152308,3620558,18102880,-299
8.522266965415582,3620550,18102823,300
13.924761737976326,3620558,18102885,-300
10.652030667926965,3620549,18102824,301
13.281181253544673,3620558,18102884,-301
11.40043912175065,3620548,18102820,302
3.104783184006507,3620558,18102884,-302
11.549184194227621,3620548,18102821,303
4.6643304298793,3620557,18102885,-303
7.760860765534165,3620547,18102822,304
13.783582939942828,3620557,18102883,-304
6.5037219199498395,3620547,18102819,305
7.6958740930810166,3620555,18102884,-305
9.529236277280916,3620547,18102821,306
4.27746022503203,3620556,18102883,-306
12.94465608704624,3620546,18102818,307
2.3692024696518104,3620556,18102882,-307
5.841872972430224,3620545,18102815,308
5.231842311592686,3620556,18102883,-308
11.038885154947366,3620546,18102817,309
9.554498463437994,3620556,18102880,-309
4.292293879086401,3620545,18102818,310
12.155209245847374,3620556,18102882,-310
2.011397901937926,3620545,18102815,311
16.477310970777694,3620555,18102879,-311
18.23946737914298,3620545,18102815,312
7.232730210329777,3620555,18102879,-312
15.988381631673747,3620545,18102816,313
14.040080779816932,3620555,18102877,-313
13.00544637518442,3620544,18102818,314
17.02784003924853,3620555,18102876,-314
21.01566478734145,3620544,18102817,315
9.123632573789905,3620555,18102876,-315
24.574913363695032,3620544,18102816,316
4.33869164474504,3620554,18102875,-316
10.685670345121654,3620544,18102814,317
6.21446224070462,3620554,18102875,-317
6.422817606752687,3620542,18102815,318
16.906903163662264,3620554,18102874,-318
18.54851912838967,3620542,18102816,319
29.46598454806508,3620554,18102872,-319
4.56059690067832,3620541,18102814,320
9.375273344122093,3620554,18102872,-320
1.1769283134810822,3620541,18102813,321
20.476387483811777,3620554,18102873,-321
2.4931836442776785,3620540,18102811,322
12.474498437198008,3620554,18102871,-322
8.740578280443287,3620541,18102813,323
5.340974924564534,3620554,18102869,-323
4.798912081171256,3620538,18102812,324
9.811245152486663,3620554,18102867,-324
4.337070219118743,3620540,18102810,325
10.431396787369067,3620555,18102870,-325
3.5759560318620274,3620538,18102807,326
7.184392428505419,3620555,18102872,-326
12.532448635052788,3620539,18102808,327
13.94953732529575,3620554,18102871,-327
11.884850608827946,3620539,18102806,328
10.578867203627624,3620554,18102868,-328
7.789373456229441,3620539,18102803,329
29.067895275092894,3620554,18102869,-329
4.878306929285969,3620539,18102801,330
8.87011288538929,3620554,18102866,-330
6.594592098596422,3620539,18102804,331
4.152152581932455,3620555,18102866,-331
7.802198748891669,3620539,18102801,332
9.353277019763112,3620555,18102865,-332
5.375500575398483,3620539,18102804,333
30.220840862644764,3620555,18102865,-333
12.370502224379607,3620540,18102803,334
9.084040034386817,3620555,18102864,-334
3.0033666647784685,3620540,18102802,335
9.983666618593816,3620554,18102865,-335
7.820567901272227,3620540,18102800,336
